Log file open, 04/28/23 11:47:27
[2023.04.28-19.07.18:445][800]LogShaderCompilers: Display: Tracking 1260 distinct input hashes that result in 881 distinct outputs (69.92%)
[2023.04.28-19.07.18:445][800]LogShaderCompilers: Display: RAM used: 4.35 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.27%
[2023.04.28-19.07.18:445][800]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.28-19.07.18:445][800]LogShaderCompilers: Display: Shaders Compiled: 1260
[2023.04.28-19.07.18:445][800]LogShaderCompilers: Display: Jobs assigned 1261, completed 1260 (99.92%)
[2023.04.28-19.07.18:445][800]LogShaderCompilers: Display: Average time worker was idle: 7.54 s
[2023.04.28-19.07.18:445][800]LogShaderCompilers: Display: Time job spent in pending queue: average 20.59 s, longest 69.57 s
[2023.04.28-19.07.18:445][800]LogShaderCompilers: Display: Job execution time: average 4.63 s, max 14.19 s
[2023.04.28-19.07.18:445][800]LogShaderCompilers: Display: Job life time (pending + execution): average 25.24 s, max 70.61
[2023.04.28-19.07.18:445][800]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 179.53 s
[2023.04.28-19.07.18:445][800]LogShaderCompilers: Display: Jobs were issued in 765 batches (only local compilation was used), average 1.65 jobs/batch
[2023.04.28-19.07.18:445][800]LogShaderCompilers: Display: Average processing rate: 7.02 jobs/sec
[2023.04.28-19.07.18:445][800]LogShaderCompilers: Display: Total thread time: 1067.68 s
[2023.04.28-19.07.18:445][800]LogShaderCompilers: Display: Total thread preprocess time: 57.68 s
[2023.04.28-19.07.18:445][800]LogShaderCompilers: Display: Percentage time preprocessing: 5.40%
[2023.04.28-19.07.18:445][800]LogShaderCompilers: Display: Effective parallelization: 5.95 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.28-19.07.18:445][800]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.28-19.07.18:445][800]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    7 times, average 8.25 sec, max 14.04 sec, min 0.89 sec)
[2023.04.28-19.07.18:445][800]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    7 times, average 7.76 sec, max 13.18 sec, min 0.82 sec)
[2023.04.28-19.07.18:445][800]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   21 times, average 1.12 sec, max 1.30 sec, min 0.93 sec)
[2023.04.28-19.07.18:445][800]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS (compiled  480 times, average 1.07 sec, max 2.13 sec, min 0.56 sec)
[2023.04.28-19.07.18:445][800]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    9 times, average 1.07 sec, max 1.19 sec, min 0.99 sec)
[2023.04.28-19.07.18:445][800]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.28-19.07.18:445][800]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 48.31% of total time (compiled  480 times, average 1.07 sec, max 2.13 sec, min 0.56 sec)
[2023.04.28-19.07.18:445][800]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.95% of total time (compiled  140 times, average 0.68 sec, max 1.52 sec, min 0.40 sec)
[2023.04.28-19.07.18:445][800]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.72% of total time (compiled  134 times, average 0.69 sec, max 1.98 sec, min 0.40 sec)
[2023.04.28-19.07.18:445][800]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.41% of total time (compiled    7 times, average 8.25 sec, max 14.04 sec, min 0.89 sec)
[2023.04.28-19.07.18:445][800]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.09% of total time (compiled    7 times, average 7.76 sec, max 13.18 sec, min 0.82 sec)
[2023.04.28-19.07.18:445][800]LogShaderCompilers: Display: ================================================
[2023.04.28-19.07.18:552][813]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.07.18:552][813]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.07.18:552][813]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.07.18:552][813]MaterialEditorStats: Shader Count: 2
[2023.04.28-19.07.19:819][965]LogMaterialEditor: Saving and Compiling material TestProcessVHS
[2023.04.28-19.07.20:487][965]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.28-19.07.20:557][965]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.28-19.07.20:564][965]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-19.07.21:452][965]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestProcessVHS" FILE="../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset" SILENT=true
[2023.04.28-19.07.21:461][965]LogSavePackage: Moving output files for package: /Game/TestProcessVHS
[2023.04.28-19.07.21:462][965]LogSavePackage: Moving '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/TestProcessVHS14F68B9C43EAB08CB64129AA401F13C5.tmp' to '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset'
[2023.04.28-19.07.21:468][965]LogFileHelpers: InternalPromptForCheckoutAndSave took 903 ms (total: 18.3 sec)
[2023.04.28-19.07.21:475][965]AssetCheck: New page: Asset Save: TestProcessVHS
[2023.04.28-19.07.21:475][965]LogContentValidation: Display: Validating /Script/Engine.Material /Game/TestProcessVHS.TestProcessVHS
[2023.04.28-19.07.21:476][965]MaterialEditorStats: Base pass shader without light map: 152 instructions
[2023.04.28-19.07.21:476][965]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.04.28-19.07.21:476][965]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.07.21:476][965]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.07.21:476][965]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.07.21:476][965]MaterialEditorStats: Shader Count: 8
[2023.04.28-19.07.29:749][735]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-19.07.29:749][735]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.07.29:749][735]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.07.29:749][735]MaterialEditorStats: Shader Count: 0
[2023.04.28-19.07.30:181][787]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.07.30:181][787]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.07.30:181][787]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.07.30:181][787]MaterialEditorStats: Shader Count: 2
[2023.04.28-19.07.31:587][955]LogMaterialEditor: Saving and Compiling material TestProcessVHS
[2023.04.28-19.07.32:260][955]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.28-19.07.32:336][955]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.28-19.07.32:343][955]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-19.07.33:179][955]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestProcessVHS" FILE="../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset" SILENT=true
[2023.04.28-19.07.33:189][955]LogSavePackage: Moving output files for package: /Game/TestProcessVHS
[2023.04.28-19.07.33:190][955]LogSavePackage: Moving '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/TestProcessVHS9C10327846471B0E2A2376B65063AA75.tmp' to '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset'
[2023.04.28-19.07.33:196][955]LogFileHelpers: InternalPromptForCheckoutAndSave took 852 ms (total: 19.2 sec)
[2023.04.28-19.07.33:203][955]AssetCheck: New page: Asset Save: TestProcessVHS
[2023.04.28-19.07.33:203][955]LogContentValidation: Display: Validating /Script/Engine.Material /Game/TestProcessVHS.TestProcessVHS
[2023.04.28-19.07.33:204][955]MaterialEditorStats: Base pass shader without light map: 152 instructions
[2023.04.28-19.07.33:204][955]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.04.28-19.07.33:204][955]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.07.33:204][955]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.07.33:204][955]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.07.33:204][955]MaterialEditorStats: Shader Count: 8
[2023.04.28-19.07.40:662][461]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-19.07.40:669][461]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-19.07.40:669][461]PIE: New page: PIE session: HoshiNETest (Apr 28, 2023, 5:07:40 AM)
[2023.04.28-19.07.40:669][461]LogPlayLevel: Creating play world package: /Game/HorrorEngine/Maps/UEDPIE_0_HoshiNETest
[2023.04.28-19.07.40:886][461]LogPlayLevel: PIE: StaticDuplicateObject took: (0.216865s)
[2023.04.28-19.07.40:886][461]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/HorrorEngine/Maps/HoshiNETest.HoshiNETest to /Game/HorrorEngine/Maps/UEDPIE_0_HoshiNETest.HoshiNETest (0.216892s)
[2023.04.28-19.07.40:886][461]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-19.07.40:886][461]LogAIModule: Creating AISystem for world HoshiNETest
[2023.04.28-19.07.40:887][461]LogPlayLevel: PIE: World Init took: (0.001021s)
[2023.04.28-19.07.40:914][461]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.28-19.07.40:915][461]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.28-19.07.40:915][461]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-19.07.40:915][461]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-19.07.40:915][461]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-19.07.40:915][461]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-19.07.40:915][461]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-19.07.40:915][461]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-19.07.40:915][461]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-19.07.40:915][461]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-19.07.40:916][461]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-19.07.40:916][461]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-19.07.40:916][461]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-19.07.40:918][461]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-19.07.41:022][461]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-19.07.41:022][461]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-19.07.41:022][461]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-19.07.41:022][461]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-19.07.41:023][461]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.28-19.07.41:023][461]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.28-19.07.41:024][461]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.28-19.07.41:024][461]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.28-19.07.41:024][461]LogInit: FAudioDevice initialized.
[2023.04.28-19.07.41:024][461]LogAudio: Display: Audio Device (ID: 7) registered with world 'HoshiNETest'.
[2023.04.28-19.07.41:027][461]LogLoad: Game class is 'HorrorEngineGameMode_C'
[2023.04.28-19.07.41:108][461]LogWorld: Bringing World /Game/HorrorEngine/Maps/UEDPIE_0_HoshiNETest.HoshiNETest up for play (max tick rate 0) at 2023.04.28-12.07.41
[2023.04.28-19.07.41:109][461]LogWorld: Bringing up level for play took: 0.082209
[2023.04.28-19.07.41:110][461]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.28-19.07.41:111][461]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.04.28-19.07.41:118][461]LogStreaming: Warning: Failed to read file '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/SaveGames/SaveSlotList.sav' error.
[2023.04.28-19.07.41:130][461]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'AddChannels' of length 0 in '/Game/HorrorEngine/Blueprints/UsableAssets/Electronics/Tv.Tv_C'!
[2023.04.28-19.07.41:130][461]LogScript: Warning: Last function called:
	/Game/HorrorEngine/Blueprints/UsableAssets/Electronics/Tv.Tv_C.ExecuteUbergraph_Tv

[2023.04.28-19.07.41:130][461]LogMediaAssets: Warning: TV.OpenSource called with null MediaSource
[2023.04.28-19.07.41:130][461]PIE: Server logged in
[2023.04.28-19.07.41:131][461]PIE: Play in editor total start time 0.463 seconds.
[2023.04.28-19.08.27:964][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-19.08.27:964][286]LogWorld: BeginTearingDown for /Game/HorrorEngine/Maps/UEDPIE_0_HoshiNETest
[2023.04.28-19.08.27:965][286]LogWorld: UWorld::CleanupWorld for HoshiNETest, bSessionEnded=true, bCleanupResources=true
[2023.04.28-19.08.27:975][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-19.08.27:979][286]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-19.08.27:987][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-19.08.28:014][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-19.08.28:028][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.28-19.08.28:029][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.28-19.08.28:052][286]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.04.28-19.08.28:101][287]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.28-19.08.46:098][525]Cmd: DELETE
[2023.04.28-19.08.46:098][525]Cmd: ACTOR DELETE
[2023.04.28-19.08.46:140][525]LogEditorActor: Deleted Actor: Pointlight_C
[2023.04.28-19.08.46:170][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.28-19.08.46:174][525]LogEditorActor: Deleted 1 Actors (0.074 secs)
[2023.04.28-19.08.47:647][630]Cmd: DELETE
[2023.04.28-19.08.47:647][630]Cmd: ACTOR DELETE
[2023.04.28-19.08.47:684][630]LogEditorActor: Deleted Actor: Pointlight_C
[2023.04.28-19.08.47:711][630]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.28-19.08.47:712][630]LogEditorActor: Deleted 1 Actors (0.067 secs)
[2023.04.28-19.08.51:463][922]Cmd: DELETE
[2023.04.28-19.08.51:463][922]Cmd: ACTOR DELETE
[2023.04.28-19.08.51:502][922]LogEditorActor: Deleted Actor: Pointlight_C
[2023.04.28-19.08.51:529][922]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.28-19.08.51:531][922]LogEditorActor: Deleted 1 Actors (0.067 secs)
[2023.04.28-19.08.53:046][ 38]Cmd: TRANSACTION UNDO
[2023.04.28-19.08.53:046][ 38]LogEditorTransaction: Undo Delete Elements
[2023.04.28-19.08.53:469][ 46]Cmd: TRANSACTION UNDO
[2023.04.28-19.08.53:469][ 46]LogEditorTransaction: Undo Clicking on Elements
[2023.04.28-19.08.54:062][ 77]Cmd: TRANSACTION UNDO
[2023.04.28-19.08.54:062][ 77]LogEditorTransaction: Undo Delete Elements
[2023.04.28-19.08.55:423][149]Cmd: TRANSACTION UNDO
[2023.04.28-19.08.55:423][149]LogEditorTransaction: Undo Clicking on Elements
[2023.04.28-19.08.55:944][181]Cmd: TRANSACTION UNDO
[2023.04.28-19.08.55:944][181]LogEditorTransaction: Undo Delete Elements
[2023.04.28-19.09.27:480][305]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.28-19.09.27:995][305]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/HorrorEngine/Maps/HoshiNETest_Auto1
[2023.04.28-19.09.27:995][305]LogSavePackage: Moving '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/HoshiNETest_Auto16A4DE9B94748A9ED8EBE6AB2CD3E1E58.tmp' to '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/Autosaves/Game/HorrorEngine/Maps/HoshiNETest_Auto1.umap'
[2023.04.28-19.09.28:009][305]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/HorrorEngine/Maps/HoshiNETest' took 0.555
[2023.04.28-19.09.28:009][305]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.555
[2023.04.28-19.09.28:012][305]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/HorrorEngine/Materials/PSX_Pixelation_Inst] ([1] browsable assets)...
[2023.04.28-19.09.28:012][305]OBJ SavePackage: Finished generating thumbnails for package [/Game/HorrorEngine/Materials/PSX_Pixelation_Inst]
[2023.04.28-19.09.28:037][305]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.28-19.09.28:063][305]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.28-19.09.28:066][305]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/HorrorEngine/Materials/PSX_Pixelation_Inst_Auto1
[2023.04.28-19.09.28:066][305]LogSavePackage: Moving '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/PSX_Pixelation_Inst_Auto1844ADF3446D4F09FA8DABFA43553E490.tmp' to '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/Autosaves/Game/HorrorEngine/Materials/PSX_Pixelation_Inst_Auto1.uasset'
[2023.04.28-19.09.28:067][305]LogFileHelpers: Auto-saving content packages took 0.059
[2023.04.28-19.09.41:457][403]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-19.09.41:520][403]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.28-19.09.41:546][403]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.28-19.09.41:548][403]LogSavePackage: Moving output files for package: /Game/HorrorEngine/Materials/PSX_Pixelation_Inst
