Log file open, 05/01/23 11:26:15
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.01-18.59.27:632][ 44]LogClass: Warning: Short type name "Pointlight_C_18" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.01-18.59.27:643][ 44]LogClass: Warning: Short type name "Pointlight_C_18" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.01-18.59.27:678][ 44]LogClass: Warning: Short type name "Pointlight_C_19" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.01-18.59.27:689][ 44]LogClass: Warning: Short type name "Pointlight_C_19" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.01-19.00.32:745][654]Cmd: EDIT COPY
[2023.05.01-19.00.33:356][694]Cmd: EDIT PASTE
[2023.05.01-19.00.44:525][451]Cmd: EDIT COPY
[2023.05.01-19.00.44:798][469]Cmd: EDIT PASTE
[2023.05.01-19.01.06:424][129]Cmd: EDIT COPY
[2023.05.01-19.01.06:654][148]Cmd: EDIT PASTE
[2023.05.01-19.01.42:278][393]Cmd: EDIT COPY
[2023.05.01-19.01.42:690][427]Cmd: EDIT PASTE
[2023.05.01-19.02.17:283][ 91]Cmd: TRANSACTION UNDO
[2023.05.01-19.02.17:283][ 91]LogEditorTransaction: Undo Clicking on Elements
[2023.05.01-19.02.52:526][845]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-19.02.52:613][845]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.05.01-19.02.53:284][845]LogSavePackage: Moving output files for package: /Game/HorrorEngine/Maps/HoshiNETest
[2023.05.01-19.02.53:286][845]LogSavePackage: Moving '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/HoshiNETestE6FF95004819AC5B73DA6FA655F8306C.tmp' to '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/HorrorEngine/Maps/HoshiNETest.umap'
[2023.05.01-19.02.53:312][845]LogFileHelpers: Saving map 'HoshiNETest' took 0.756
[2023.05.01-19.02.53:352][845]LogFileHelpers: InternalPromptForCheckoutAndSave took 825 ms (total: 23.1 sec)
[2023.05.01-19.02.53:365][845]AssetCheck: New page: Asset Save: HoshiNETest
[2023.05.01-19.02.53:365][845]LogContentValidation: Display: Validating /Script/Engine.World /Game/HorrorEngine/Maps/HoshiNETest.HoshiNETest
[2023.05.01-19.03.11:915][191]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.01-19.03.11:922][191]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-19.03.11:922][191]PIE: New page: PIE session: HoshiNETest (May 1, 2023, 5:03:11 AM)
[2023.05.01-19.03.11:923][191]LogPlayLevel: Creating play world package: /Game/HorrorEngine/Maps/UEDPIE_0_HoshiNETest
[2023.05.01-19.03.12:171][191]LogPlayLevel: PIE: StaticDuplicateObject took: (0.247714s)
[2023.05.01-19.03.12:171][191]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/HorrorEngine/Maps/HoshiNETest.HoshiNETest to /Game/HorrorEngine/Maps/UEDPIE_0_HoshiNETest.HoshiNETest (0.247748s)
[2023.05.01-19.03.12:171][191]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-19.03.12:171][191]LogAIModule: Creating AISystem for world HoshiNETest
[2023.05.01-19.03.12:172][191]LogPlayLevel: PIE: World Init took: (0.001355s)
[2023.05.01-19.03.12:188][191]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.05.01-19.03.12:190][191]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.01-19.03.12:190][191]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-19.03.12:190][191]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-19.03.12:190][191]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-19.03.12:190][191]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-19.03.12:190][191]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-19.03.12:190][191]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-19.03.12:190][191]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-19.03.12:190][191]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-19.03.12:191][191]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-19.03.12:191][191]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-19.03.12:191][191]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-19.03.12:193][191]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-19.03.12:300][191]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-19.03.12:301][191]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-19.03.12:301][191]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-19.03.12:301][191]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-19.03.12:302][191]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.01-19.03.12:302][191]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.01-19.03.12:303][191]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.01-19.03.12:303][191]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.01-19.03.12:303][191]LogInit: FAudioDevice initialized.
[2023.05.01-19.03.12:303][191]LogAudio: Display: Audio Device (ID: 4) registered with world 'HoshiNETest'.
[2023.05.01-19.03.12:306][191]LogLoad: Game class is 'HorrorEngineGameMode_C'
[2023.05.01-19.03.12:397][191]LogWorld: Bringing World /Game/HorrorEngine/Maps/UEDPIE_0_HoshiNETest.HoshiNETest up for play (max tick rate 0) at 2023.05.01-12.03.12
[2023.05.01-19.03.12:398][191]LogWorld: Bringing up level for play took: 0.091720
[2023.05.01-19.03.12:400][191]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.05.01-19.03.12:400][191]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.05.01-19.03.12:408][191]LogStreaming: Warning: Failed to read file '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/SaveGames/SaveSlotList.sav' error.
[2023.05.01-19.03.12:421][191]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'AddChannels' of length 0 in '/Game/HorrorEngine/Blueprints/UsableAssets/Electronics/Tv.Tv_C'!
[2023.05.01-19.03.12:421][191]LogScript: Warning: Last function called:
	/Game/HorrorEngine/Blueprints/UsableAssets/Electronics/Tv.Tv_C.ExecuteUbergraph_Tv

[2023.05.01-19.03.12:421][191]LogMediaAssets: Warning: TV.OpenSource called with null MediaSource
[2023.05.01-19.03.12:422][191]PIE: Server logged in
[2023.05.01-19.03.12:422][191]PIE: Play in editor total start time 0.5 seconds.
[2023.05.01-19.04.06:339][814]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-19.04.06:339][814]LogWorld: BeginTearingDown for /Game/HorrorEngine/Maps/UEDPIE_0_HoshiNETest
[2023.05.01-19.04.06:341][814]LogWorld: UWorld::CleanupWorld for HoshiNETest, bSessionEnded=true, bCleanupResources=true
[2023.05.01-19.04.06:352][814]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-19.04.06:356][814]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-19.04.06:362][814]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-19.04.06:373][814]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-19.04.06:388][814]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.01-19.04.06:390][814]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.01-19.04.06:413][814]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.05.01-19.04.06:471][815]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.05.01-19.04.23:785][177]LogShaderCompilers: Display: ================================================
[2023.05.01-19.04.23:785][177]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.01-19.04.23:785][177]LogShaderCompilers: Display: Total job queries 1775, among them cache hits 507 (28.56%)
[2023.05.01-19.04.23:785][177]LogShaderCompilers: Display: Tracking 1268 distinct input hashes that result in 880 distinct outputs (69.40%)
[2023.05.01-19.04.23:785][177]LogShaderCompilers: Display: RAM used: 4.27 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.26%
[2023.05.01-19.04.23:785][177]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.01-19.04.23:785][177]LogShaderCompilers: Display: Shaders Compiled: 256
[2023.05.01-19.04.23:785][177]LogShaderCompilers: Display: Jobs assigned 256, completed 256 (100.00%)
[2023.05.01-19.04.23:785][177]LogShaderCompilers: Display: Average time worker was idle: 22.57 s
[2023.05.01-19.04.23:785][177]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.05.01-19.04.23:785][177]LogShaderCompilers: Display: Job execution time: average 0.53 s, max 1.25 s
[2023.05.01-19.04.23:785][177]LogShaderCompilers: Display: Job life time (pending + execution): average 0.58 s, max 1.34
[2023.05.01-19.04.23:785][177]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 39.17 s
[2023.05.01-19.04.23:785][177]LogShaderCompilers: Display: Jobs were issued in 256 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.01-19.04.23:785][177]LogShaderCompilers: Display: Average processing rate: 6.54 jobs/sec
[2023.05.01-19.04.23:785][177]LogShaderCompilers: Display: Total thread time: 96.85 s
[2023.05.01-19.04.23:785][177]LogShaderCompilers: Display: Total thread preprocess time: 7.94 s
[2023.05.01-19.04.23:785][177]LogShaderCompilers: Display: Percentage time preprocessing: 8.20%
[2023.05.01-19.04.23:785][177]LogShaderCompilers: Display: Effective parallelization: 2.47 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.01-19.04.23:785][177]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.01-19.04.23:785][177]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   25 times, average 0.61 sec, max 0.69 sec, min 0.54 sec)
[2023.05.01-19.04.23:785][177]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   23 times, average 0.60 sec, max 0.73 sec, min 0.55 sec)
[2023.05.01-19.04.23:785][177]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   25 times, average 0.60 sec, max 0.80 sec, min 0.52 sec)
[2023.05.01-19.04.23:785][177]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.05.01-19.04.23:785][177]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled   23 times, average 0.48 sec, max 0.56 sec, min 0.44 sec)
[2023.05.01-19.04.23:785][177]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.01-19.04.23:785][177]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.73% of total time (compiled   25 times, average 0.61 sec, max 0.69 sec, min 0.54 sec)
[2023.05.01-19.04.23:785][177]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.45% of total time (compiled   25 times, average 0.60 sec, max 0.80 sec, min 0.52 sec)
[2023.05.01-19.04.23:785][177]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 14.89% of total time (compiled   56 times, average 0.26 sec, max 0.38 sec, min 0.23 sec)
[2023.05.01-19.04.23:785][177]LogShaderCompilers: Display:                                             FDebugViewModePS - 14.35% of total time (compiled   23 times, average 0.60 sec, max 0.73 sec, min 0.55 sec)
[2023.05.01-19.04.23:785][177]LogShaderCompilers: Display:                                             FDebugViewModeVS - 11.43% of total time (compiled   23 times, average 0.48 sec, max 0.56 sec, min 0.44 sec)
[2023.05.01-19.04.23:785][177]LogShaderCompilers: Display: ================================================
[2023.05.01-19.04.25:165][276]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/HorrorEngine/Materials/PSX_Pixelation_Inst.PSX_Pixelation_Inst
[2023.05.01-19.04.25:166][276]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-19.04.25:276][276]LogViewport: Scene viewport resized to 1335x902, mode Windowed.
[2023.05.01-19.04.25:318][276]LogSlate: Took 0.000529 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.01-19.04.30:480][886]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-19.04.30:527][886]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.05.01-19.04.30:541][886]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.05.01-19.04.30:543][886]LogSavePackage: Moving output files for package: /Game/HorrorEngine/Materials/PSX_Pixelation_Inst
[2023.05.01-19.04.30:544][886]LogSavePackage: Moving '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/PSX_Pixelation_Inst56B222EE473CF5F31EB8988F95EACAD8.tmp' to '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/HorrorEngine/Materials/PSX_Pixelation_Inst.uasset'
[2023.05.01-19.04.30:551][886]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 23.1 sec)
[2023.05.01-19.04.30:556][886]AssetCheck: New page: Asset Save: PSX_Pixelation_Inst
[2023.05.01-19.04.30:556][886]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/HorrorEngine/Materials/PSX_Pixelation_Inst.PSX_Pixelation_Inst
[2023.05.01-19.04.33:142][ 89]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.01-19.04.33:148][ 89]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-19.04.33:148][ 89]PIE: New page: PIE session: HoshiNETest (May 1, 2023, 5:04:33 AM)
[2023.05.01-19.04.33:148][ 89]LogPlayLevel: Creating play world package: /Game/HorrorEngine/Maps/UEDPIE_0_HoshiNETest
[2023.05.01-19.04.33:388][ 89]LogPlayLevel: PIE: StaticDuplicateObject took: (0.238772s)
